ZONE_CODE,CLASS2
83746,D
83747,P
83748,YP
83749,V
83750,V
83751,D
83752,T
83753,T
83754,P
83755,D
83756,D
83757,C
83758,C
83759,T
83760,V
83761,V
83762,D
83763,V
83764,T
83765,X
83766,X
83767,D
83768,V
83769,C
83770,X
83771,D
83772,X
83773,D
83774,C
83775,D
83776,D
83777,V
83778,V
83779,V
83780,X
83781,C
83782,D
83783,V
83784,F
83785,D
83786,D
83787,V
83788,C
83789,X
83790,D
83791,V
83792,C
83793,T
83794,YP
83795,V
83796,X
83797,YP
83798,D
83799,T
83800,X
83801,D
83802,V
83803,G
83804,V
83805,V
83806,C
83807,V
83808,P
83809,X
83810,D
83811,F
83812,D
83813,D
83814,T
83815,T
83816,V
83817,D
83818,D
83819,C
83820,D
83821,C
83822,F
83823,C
83824,C
83825,C
83826,D
83827,V
83828,D
83829,V
83830,V
83831,F
83832,P
83833,P
83834,F
83835,D
83836,C
83837,T
83838,YP
83839,D
83840,V
83841,P
83842,D
83843,X
83844,V
83845,D
83846,T
83847,P
83848,T
83849,C
83850,D
83851,T
83852,D
83853,D
83854,V
83855,V
83856,V
83857,V
83858,D
83859,C
83860,X
83861,D
83862,V
83863,V
83864,V
83865,D
83866,V
83867,V
83868,V
83869,YP
83870,C
83871,P
83872,F
83873,YP
83874,X
83875,T
83876,D
83877,P
83878,D
83879,V
83880,D
83881,G
83882,V
83883,V
83884,X
83885,D
83886,V
83887,D
83888,X
83889,T
83890,D
83891,D
83892,P
83893,D
83894,P
83895,D
83896,V
83897,C
83898,C
83899,X
83900,D
83901,C
83902,V
83903,F
83904,T
83905,D
83906,D
83907,D
83908,D
83909,D
83910,D
83911,D
83912,F
83913,D
83914,V
83915,T
83916,D
83917,V
83918,T
83919,V
83920,D
83921,D
83922,V
83923,D
83924,V
83925,T
83926,V
83927,C
83928,X
83929,V
83930,V
83931,D
83932,X
83933,D
83934,T
83935,P
83936,D
83937,D
83938,D
83939,D
83940,C
83941,T
83942,D
83943,D
83944,V
83945,V
83946,D
83947,X
83948,D
83949,D
83950,D
83951,V
83952,P
83953,C
83954,P
83955,C
83956,V
83957,D
83958,C
83959,V
83960,G
83961,V
83962,V
83963,X
83964,F
83965,D
83966,T
83967,D
83968,T
83969,T
83970,G
83971,D
83972,V
83973,X
83974,V
83975,V
83976,D
83977,V
83978,C
83979,V
83980,X
83981,V
83982,D
83983,X
83984,X
83985,V
83986,X
83987,D
83988,C
83989,D
83990,G
83991,YP
83992,YP
83993,P
83994,C
83995,V
83996,D
83997,X
83998,T
83999,D
84000,P
84001,D
84002,D
84003,X
84004,D
84005,T
84006,D
84007,V
84008,V
84009,T
84010,X
84011,P
84012,V
84013,D
84014,D
84015,V
84016,F
84017,V
84018,F
84019,X
84020,D
84021,P
84022,X
84023,D
84024,X
84025,P
84026,C
84027,C
84028,V
84029,T
84030,D
84031,V
84032,D
84033,D
84034,D
84035,D
84036,F
84037,D
84038,D
84039,V
84040,X
84041,D
84042,F
84043,V
84044,D
84045,V
84046,V
84047,X
84048,C
84049,X
84050,V
84051,X
84052,X
84053,F
84054,D
84055,C
84056,V
84057,P
84058,V
84059,X
84060,X
84061,P
84062,V
84063,V
84064,V
84065,V
84066,V
84067,V
84068,D
84069,D
84070,V
84071,V
84072,V
84073,X
84074,T
84075,X
84076,X
84077,D
84078,D
84079,V
84080,C
84081,C
84082,C
84083,C
84084,D
84085,D
84086,V
84087,F
84088,D
84089,T
84090,C
84091,V
84092,YP
84093,V
84094,X
84095,X
84096,D
84097,V
84098,P
84099,V
84100,YP
84101,V
84102,P
84103,D
84104,D
84105,C
84106,V
84107,D
84108,D
84109,D
84110,D
84111,X
84112,D
84113,P
84114,V
84115,D
84116,P
84117,D
84118,V
84119,V
84120,D
84121,V
84122,V
84123,P
84124,C
84125,D
84126,C
84127,D
84128,F
84129,D
84130,T
84131,V
84132,P
84133,T
84134,D
84135,D
84136,F
84137,F
84138,D
84139,T
84140,D
84141,D
84142,P
84143,D
84144,D
84145,D
84146,T
84147,X
84148,P
84149,V
84150,C
84151,V
84152,V
84153,V
84154,C
84155,C
84156,D
84157,F
84158,V
84159,C
84160,X
84161,D
84162,D
84163,D
84164,C
84165,T
84166,V
84167,V
84168,X
84169,YP
84170,V
84171,D
84172,C
84173,X
84174,F
84175,X
84176,V
84177,D
84178,V
84179,F
84180,C
84181,D
84182,X
84183,C
84184,T
84185,D
84186,D
84187,T
84188,D
84189,D
84190,D
84191,P
84192,D
84193,P
84194,F
84195,P
84196,D
84197,F
84198,T
84199,V
84201,D
84202,T
84203,D
84204,D
84205,V
84206,D
84207,YP
84208,D
84209,V
84210,V
84211,X
84212,D
84213,YP
84214,D
84215,X
84216,X
84217,X
84218,D
84219,V
84220,F
84222,V
84223,D
84224,X
84225,V
84226,D
84227,X
84228,D
84229,YP
84230,D
84231,D
84232,D
84233,V
84234,T
84235,V
84236,D
84237,T
84238,T
84239,C
84240,D
84241,X
84242,C
84243,V
84244,F
84245,C
84246,D
84247,D
84248,D
84249,V
84250,V
84251,V
84252,F
84253,C
84254,D
84255,V
84256,YP
84257,G
84258,D
84259,X
84260,F
84261,C
84262,D
84263,D
84264,V
84265,D
84266,D
84267,D
84268,V
84269,V
84270,D
84271,D
84272,V
84273,P
84274,C
84275,T
84276,C
84277,V
84278,D
84279,C
84280,D
84281,V
84282,D
84283,C
84284,V
84285,V
84286,X
84287,YP
84288,X
84289,YP
84290,X
84291,P
84292,X
84293,T
84294,V
84295,D
84296,G
84297,D
84298,D
84299,D
84300,T
84301,T
84302,YP
84303,V
84304,X
84305,D
84306,C
84307,D
84308,V
84309,F
84310,C
84311,D
84312,V
84313,P
84314,X
84315,P
84316,D
84317,C
84318,V
84319,X
84320,F
84321,D
84322,D
84323,T
84324,C
84325,V
84326,T
84327,YP
84328,D
84329,X
84330,YP
84331,V
84332,V
84333,C
84334,V
84335,D
84336,F
84337,V
84338,D
84339,T
84340,D
84341,C
84342,D
84343,D
84344,V
84345,C
84346,V
84347,D
84348,X
84349,D
84350,C
84351,T
84352,C
84353,G
84354,V
84355,C
84356,YP
84357,F
84358,P
84359,P
84360,V
84361,X
84362,G
84363,V
84364,V
84365,V
84366,V
84367,D
84368,D
84369,YP
84370,C
84371,C
84372,D
84373,YP
84374,C
84375,D
84376,C
84377,V
84378,D
84379,V
84380,C
84381,F
84382,D
84383,YP
84384,D
84385,D
84386,D
84387,X
84388,G
84389,V
84390,X
84391,YP
84392,D
84393,V
84394,C
84395,T
84396,D
84397,T
84398,T
84399,C
84400,D
84401,T
84402,V
84403,D
84404,X
84405,D
84406,X
84407,C
84408,X
84409,V
84410,D
84411,D
84412,C
84413,V
84414,C
84415,T
84416,C
84417,T
84418,F
84419,V
84420,V
84421,V
84422,V
84423,V
84424,D
84425,V
84426,V
84427,X
84428,D
84429,D
84430,C
84431,D
84432,V
84433,YP
84434,X
84435,C
84436,V
84437,V
84438,X
84439,V
84440,YP
84441,V
84442,D
84443,C
84444,V
84445,D
84446,D
84447,P
84448,D
84449,YP
84450,D
84451,V
84452,D
84453,T
84454,V
84455,C
84456,D
84457,D
84458,V
84459,D
84460,X
84461,D
84462,P
84463,V
84464,D
84465,YP
84466,YP
84467,T
84468,D
84469,D
84470,D
84471,T
84472,V
84473,P
84474,D
84475,V
84476,X
84477,C
84478,X
84479,T
84480,V
84481,D
84482,V
84483,D
84484,T
84485,D
84486,D
84487,X
84488,G
84489,YP
84490,V
84491,V
84492,V
84493,D
84494,F
84495,D
84496,T
84497,F
84498,YP
84499,D
84500,T
84501,V
84502,V
84503,YP
84504,V
84505,C
84506,V
84507,D
84508,D
84509,X
84510,V
84511,D
84512,D
84513,T
84514,G
84515,T
84516,C
84517,D
84518,V
84519,G
84520,C
84521,P
84522,T
84523,F
84524,T
84525,V
84526,D
84527,T
84528,D
84529,D
84530,T
84531,C
84532,D
84533,T
84534,X
84535,C
84536,V
84537,YP
84538,D
84539,V
84540,C
84541,G
84542,V
84543,C
84544,P
84545,P
84546,D
84547,D
84548,V
84549,V
84550,C
84551,P
84552,V
84553,D
84554,V
84555,V
84556,D
84557,F
84558,V
84559,C
84560,F
84561,V
84562,V
84563,D
84564,C
84565,D
84566,T
84567,C
84568,P
84569,D
84570,T
84571,D
84572,C
84573,YP
84574,D
84575,D
84576,D
84577,D
84578,X
84579,V
84580,D
84581,V
84582,P
84583,T
84584,D
84585,D
84586,V
84587,C
84588,D
84589,D
84590,V
84591,C
84592,X
84593,D
84594,D
84595,D
84596,X
84597,P
84598,D
84599,T
84600,X
84601,C
84602,P
84603,X
84604,D
84605,V
84606,V
84607,D
84608,C
84609,V
84610,D
84611,V
84612,D
84613,T
84614,V
84615,X
84616,C
84617,F
84618,C
84619,V
84620,C
84621,D
84622,V
84623,D
84624,D
84625,V
84626,D
84627,D
84628,D
84629,D
84630,V
84631,V
84632,D
84633,F
84634,YP
84635,C
84636,D
84637,D
84638,T
84639,F
84640,T
84641,T
84642,D
84643,D
84644,F
84645,V
84646,V
84647,V
84648,T
84649,D
84650,D
84651,V
84652,X
84653,X
84654,T
84655,C
84656,X
84657,V
84658,C
84659,X
84660,D
84661,D
84662,D
84663,D
84664,X
84665,V
84666,D
84667,D
84668,T
84669,D
84670,X
84671,P
84672,G
84673,D
84674,X
84675,T
84676,D
84677,D
84678,V
84679,V
84680,T
84681,D
84682,D
84683,D
84684,F
84685,X
84686,D
84687,T
84688,YP
84690,X
84691,C
84692,V
84693,V
84694,P
84695,V
84696,D
84697,D
84698,C
84699,T
84700,P
84701,D
84702,P
84703,P
84704,X
84705,D
84706,T
84707,X
84708,V
84709,X
84710,D
84711,V
84712,V
84713,X
84714,X
84715,D
84716,C
84717,P
84718,F
84719,C
84720,D
84721,V
84722,V
84723,D
84724,V
84725,X
84726,V
84727,V
84728,V
84729,T
84730,D
84731,X
84732,T
84733,D
84734,C
84735,V
84736,C
84737,D
84738,V
84739,D
84740,D
84741,D
84742,C
84743,F
84744,D
84745,T
84746,D
84747,V
84748,D
84749,V
84750,D
84751,P
84752,D
84753,P
84754,V
84755,V
84756,X
84757,C
84758,C
84759,T
84760,V
84761,G
84762,C
84763,V
84764,D
84765,D
84766,D
84767,D
84768,P
84769,D
84770,V
84771,C
84772,C
84773,D
84774,C
84775,F
84776,D
84777,P
84778,V
84779,D
84780,T
84781,D
84782,P
84783,V
84784,V
84785,C
84786,C
84787,T
84788,V
84789,T
84790,V
84791,P
84792,C
84793,D
84794,D
84795,T
84796,V
84797,V
84798,T
84799,C
84800,D
84801,T
84802,D
84803,T
84804,C
84805,C
84806,D
84807,X
84808,T
84809,D
84810,D
84811,P
84812,V
84813,C
84814,D
84815,F
84816,C
84817,X
84818,D
84819,F
84820,D
84821,D
84822,D
84823,C
84824,D
84825,D
84826,C
84827,P
84828,V
84829,F
84830,V
84831,D
84832,YP
84833,V
84834,V
84835,D
84836,D
84837,D
84838,V
84839,V
84840,C
84841,V
84842,V
84843,C
84844,D
84845,C
84846,C
84847,G
84848,X
84849,C
84850,V
84851,X
84852,D
84853,D
84854,V
84855,D
84856,V
84857,YP
84858,V
84859,D
84860,V
84861,V
84862,D
84863,P
84864,P
84865,X
84866,X
84867,D
84868,YP
84869,F
84870,V
84871,D
84872,V
84873,T
84874,V
84875,D
84876,T
84877,D
84878,F
84879,D
84880,V
84881,T
84882,D
84883,V
84884,D
84885,D
84886,D
84887,T
84888,V
84889,V
84890,V
84891,T
84892,D
84893,P
84894,T
84895,T
84896,T
84897,V
84898,V
84899,T
84900,V
84901,D
84902,V
84903,F
84904,X
84905,X
84906,V
84907,C
84908,P
84909,D
84910,G
84911,X
84912,C
84913,C
84914,C
84915,C
84916,V
84917,F
84918,D
84919,C
84920,T
84921,D
84922,C
84923,C
84924,F
84925,F
84926,C
84927,D
84928,D
84929,D
84930,V
84931,C
84932,D
84933,X
84934,D
84935,D
84936,V
84937,T
84938,P
84939,X
84940,X
84941,V
84942,D
84943,X
84944,D
84945,V
84946,D
84947,V
84948,V
84949,D
84950,X
84951,D
84952,D
84953,D
84954,V
84955,P
84956,V
84957,D
84958,D
84959,D
84960,D
84961,D
84962,V
84963,D
84964,V
84965,T
84966,D
84967,F
84968,T
84969,D
84970,X
84971,P
84972,T
84973,C
84974,YP
84975,D
84976,V
84977,G
84978,X
84979,T
84980,V
84981,T
84982,D
84983,X
84984,D
84985,D
84986,D
84987,C
84988,D
84989,D
84990,D
84991,V
84992,D
84993,D
84994,D
84995,T
84996,D
84997,D
84998,X
84999,V
85000,D
85001,X
85002,YP
85003,V
85004,V
85005,D
85006,C
85007,D
85008,C
85009,F
85010,F
85011,X
85012,X
85013,T
85014,D
85015,D
85016,D
85017,D
85018,D
85019,D
85020,YP
85021,D
85022,V
85023,D
85024,D
85025,D
85026,T
85027,V
85028,T
85029,X
85030,X
85031,V
85032,D
85033,T
85034,T
85035,F
85036,X
85037,V
85038,F
85039,X
85040,V
85041,T
85042,F
85043,V
85044,D
85045,D
85046,D
85047,V
85048,V
85049,YP
85050,C
85051,C
85052,D
85053,D
85054,C
85055,P
85056,C
85057,F
85058,V
85059,X
85060,X
85061,D
85062,T
85063,G
85064,V
85065,V
85066,V
85067,D
85068,V
85069,V
85070,V
85071,F
85072,F
85073,P
85074,D
85075,F
85076,C
85077,D
85078,X
85079,F
85080,X
85081,D
85082,P
85083,D
85084,T
85085,D
85086,D
85087,D
85088,V
85089,YP
85090,YP
85091,T
85092,C
85093,V
85094,D
85095,G
85096,P
85097,X
85098,D
85099,D
85100,V
85101,P
85102,D
85103,F
85104,D
85105,C
85106,C
85107,D
85108,C
85109,F
85110,T
85111,D
85112,D
85113,D
85114,V
85115,C
85116,G
85117,F
85118,C
85119,V
85120,C
85121,C
85122,P
85123,G
85124,D
85125,D
85126,G
85127,D
85128,D
85129,D
85130,D
85131,P
85132,C
85133,V
85134,D
85135,YP
85136,V
85137,D
85138,V
85139,X
85140,D
85141,V
85142,G
85143,YP
85144,X
85145,X
85146,V
85147,D
85148,YP
85149,D
85150,D
85151,T
85152,D
85153,T
85154,D
85155,G
85156,D
85157,YP
85158,D
85159,D
85160,D
85161,D
85162,V
85163,X
85164,D
85165,P
85166,D
85167,V
85168,C
85169,X
85170,F
85171,P
85172,X
85173,P
85174,D
85175,C
85176,X
85177,D
85178,C
85179,T
85180,T
85181,C
85182,D
85183,T
85184,F
85185,C
85186,G
85187,YP
85188,C
85189,D
85190,V
85191,V
85192,D
85193,D
85194,D
85195,D
85196,C
85197,YP
85198,X
85199,G
85200,V
85201,P
85202,V
85203,P
85204,T
85205,D
85206,V
85207,P
85208,X
85209,T
85210,D
85211,D
85212,C
85213,C
85214,C
85215,X
85216,T
85217,P
85218,T
85219,G
85220,D
85221,T
85222,C
85223,V
85224,D
85225,G
85226,F
85227,V
85228,D
85229,F
85230,V
85231,D
85232,X
85233,D
85234,D
85235,D
85236,X
85237,P
85238,V
85239,V
85240,V
85241,T
85242,D
85243,D
85244,D
85245,P
85246,C
85247,D
85248,G
85249,D
85250,D
85251,C
85252,YP
85253,V
85254,V
85255,G
85256,YP
85258,P
85259,F
85260,C
85261,D
85262,D
85263,P
85264,D
85265,D
85266,YP
85267,V
85268,D
85269,YP
85270,D
85271,D
85272,C
85273,D
85274,F
85275,D
85276,D
85277,V
85278,D
85279,F
85280,C
85281,D
85282,V
85283,X
85284,V
85285,D
85286,X
85287,C
85288,C
85289,D
85290,C
85291,T
85292,F
85293,V
85294,C
85295,V
85296,V
85297,V
85298,F
85299,V
85300,D
85301,D
85302,D
85303,X
85304,C
85305,V
85306,V
85307,YP
85308,D
85309,D
85310,YP
85311,T
85312,D
85313,T
85314,D
85315,D
85316,T
85317,D
85318,T
85319,C
85320,V
85321,P
85322,F
85323,X
85324,V
85325,C
85326,T
85327,X
85328,D
85329,V
85330,X
85331,D
85332,X
85333,D
85334,C
85335,X
85336,C
85337,G
85338,D
85339,D
85340,D
85341,F
85342,D
85343,D
85344,X
85345,V
85346,X
85347,C
85348,F
85349,C
85350,V
85351,D
85352,D
85353,C
85354,C
85355,YP
85356,V
85357,C
85358,X
85359,C
85360,X
85361,C
85362,D
85363,V
85364,F
85365,T
85366,F
85367,D
85368,X
85369,F
85370,V
85371,T
85372,G
85373,V
85374,T
85375,YP
85376,D
85377,T
85378,V
85379,D
85380,D
85381,D
85382,V
85383,V
85384,V
85385,V
85386,D
85387,V
85388,D
85389,C
85390,X
85391,V
85392,P
85393,T
85394,D
85395,F
85396,V
85397,D
85398,X
85399,T
85400,V
85401,D
85402,X
85403,T
85404,X
85405,D
85406,D
85407,D
85408,V
85409,D
85410,F
85411,V
85412,D
85413,X
85414,D
85415,D
85416,D
85417,T
85418,V
85419,X
85420,V
85421,D
85422,V
85423,D
85424,V
85425,V
85426,D
85427,T
85428,X
85429,C
85430,V
85431,D
85432,F
85433,D
85434,V
85435,D
85436,X
85437,C
85438,X
85439,D
85440,X
85441,V
85442,V
85443,C
85444,D
85445,P
85446,D
85447,V
85448,C
85449,T
85450,X
85451,T
85452,V
85453,D
85454,V
85455,X
85456,D
85457,D
85458,C
85459,X
85460,F
85461,D
85462,D
85463,D
85464,V
85465,D
85466,C
85467,D
85468,D
85469,C
85470,D
85471,D
85472,V
85473,V
85474,V
85475,X
85476,D
85477,C
85478,D
85479,C
85480,V
85481,V
85482,V
85483,T
85484,T
85485,V
85486,V
85487,T
85488,V
85489,V
85490,D
85491,V
85492,D
85493,F
85494,D
85495,D
85496,D
85497,D
85498,P
85499,V
85500,D
85501,T
85502,YP
85503,T
85504,D
85505,V
85506,F
85507,D
85508,C
85509,X
85510,X
85511,V
85512,T
85513,D
85514,F
85515,D
85516,D
85517,D
85518,D
85519,D
85520,P
85521,C
85522,D
85523,F
85524,D
85525,V
85526,V
85527,P
85528,C
85529,P
85530,C
85531,V
85532,D
85533,D
85534,D
85535,D
85536,C
85537,V
85538,T
85539,C
85540,C
85541,YP
85542,C
85543,V
85544,D
85545,D
85546,D
85547,D
85548,C
85549,D
85550,V
85551,F
85552,D
85553,D
85554,C
85555,D
85556,V
85557,X
85558,D
85559,D
85560,D
85561,D
85562,F
85563,V
85564,V
85565,V
85566,T
85567,D
85568,D
85569,V
85570,F
85571,V
85572,V
85573,V
85574,V
85575,D
85576,F
85577,D
85578,V
85579,T
85580,D
85581,V
85582,V
85583,C
85584,X
85585,YP
85586,X
85587,T
85588,D
85589,C
85590,D
85591,D
85592,X
85593,F
85594,D
85595,V
85596,C
85597,C
85598,X
85599,D
85600,YP
85601,X
85602,P
85603,D
85604,YP
85605,D
85606,X
85607,D
85608,D
85609,V
85610,T
85611,G
85612,V
85613,V
85614,D
85615,V
85616,V
85617,C
85618,C
85620,YP
85621,D
85622,X
85623,X
85624,C
85625,D
85626,C
85627,P
85628,F
85629,V
85630,P
85631,V
85632,V
85633,D
85634,YP
85635,V
85636,V
85637,D
85638,V
85639,F
85640,T
85641,D
85642,T
85643,D
85644,V
85645,D
85646,X
85647,V
85648,V
85649,D
85650,V
85651,X
85652,D
85653,C
85654,P
85655,C
85656,X
85657,D
85658,D
85659,D
85660,YP
85661,D
85662,D
85663,V
85664,D
85665,V
85666,D
85667,C
85668,D
85669,G
85670,D
85671,V
85672,X
85673,D
85674,T
85675,T
85676,X
85677,D
85678,V
85679,D
85680,D
85681,D
85682,F
85683,C
85684,T
85685,C
85686,V
85687,C
85688,F
85689,X
85690,YP
85691,V
85692,V
85693,P
85694,X
85695,P
85696,D
85697,F
85698,D
85699,D
85700,D
85701,D
85702,D
85703,D
85704,X
85705,D
85706,V
85707,V
85708,C
85709,T
85710,C
85711,YP
85712,YP
85713,D
85714,YP
85715,V
85716,P
85717,D
85718,V
85719,C
85720,V
85721,D
85722,X
85723,V
85724,D
85725,V
85726,D
85727,G
85728,V
85729,C
85730,D
85731,X
85732,V
85733,V
85734,D
85735,C
85736,X
85737,V
85738,V
85739,V
85740,X
85741,P
85742,D
85743,D
85744,D
85745,T
85746,V
85747,C
85748,D
85749,T
85750,V
85751,D
85752,D
85753,D
85754,F
85755,X
85756,D
85757,V
85758,X
85759,D
85760,D
85761,C
85762,YP
85763,D
85764,V
85765,D
85766,V
85767,D
85768,D
85769,D
85770,T
85771,V
85772,YP
85773,P
85774,D
85775,YP
85776,D
85777,YP
85778,D
85779,D
85780,V
85781,D
85782,X
85783,D
85784,D
85785,P
85786,F
85787,T
85788,V
85789,D
85790,V
85791,T
85792,D
85793,V
85794,X
85795,V
85796,X
85797,D
85798,V
85799,P
85800,D
85801,D
85802,YP
85803,C
85804,F
85805,T
85806,D
85807,YP
85808,D
85809,D
85810,V
85811,T
85812,X
85813,V
85814,V
85815,D
85816,P
85817,T
85818,D
85819,D
85820,D
85821,D
85822,V
85823,P
85824,D
85825,F
85826,T
85827,V
85828,X
85829,C
85830,V
85831,C
85832,X
85833,V
85834,C
85835,D
85836,V
85837,C
85838,F
85839,T
85840,C
85841,X
85842,C
85843,T
85844,D
85845,F
85846,C
85847,D
85848,X
85849,V
85850,X
85851,V
85852,D
85853,T
85854,D
85855,C
85856,F
85857,F
85858,G
85859,D
85860,D
85861,D
85862,D
85863,D
85864,X
85865,P
85866,V
85867,T
85868,T
85869,X
85870,D
85871,D
85872,D
85873,D
85874,P
85875,V
85876,P
85877,P
85878,X
85879,D
85880,D
85881,C
85882,P
85883,V
85884,C
85885,D
85886,D
85887,C
85888,X
85889,X
85890,P
85891,C
85892,D
85893,D
85894,X
85895,C
85896,P
85897,P
85898,X
85899,V
85900,X
85901,P
85902,V
85903,V
85904,D
85905,V
85906,V
85907,X
85908,C
85909,X
85910,D
85911,C
85912,T
85913,C
85914,V
85915,T
85916,D
85917,D
85918,D
85919,V
85920,V
85921,YP
85922,D
85923,T
85924,D
85925,D
85926,F
85927,F
85928,D
85929,YP
85930,V
85931,F
85932,D
85933,G
85934,G
85935,X
85936,V
85937,C
85938,T
85939,X
85940,YP
85941,D
85942,T
85943,V
85944,YP
85945,D
85946,X
85947,V
85948,V
85949,D
85950,X
85951,YP
85952,X
85953,T
85954,D
85955,X
85956,C
85957,F
85958,D
85959,C
85960,X
85961,T
85962,V
85963,T
85964,D
85965,D
85966,D
85967,F
85968,V
85969,X
85970,X
85971,D
85972,F
85973,D
85974,D
85975,T
85976,V
85977,D
85978,X
85979,D
85980,X
85981,D
85982,D
85983,T
85984,C
85985,YP
85986,V
85987,C
85988,X
85989,D
85990,V
85991,D
85992,V
85993,X
85994,X
85995,C
85996,F
85997,D
85998,D
85999,D
86000,X
86001,D
86002,D
86003,T
86004,C
86005,V
86006,X
86007,T
86008,V
86009,T
86010,D
86011,X
86012,P
86013,D
86014,C
86015,X
86016,V
86017,C
86018,V
86019,D
86020,V
86021,V
86022,D
86023,D
86024,D
86025,C
86026,C
86027,D
86028,V
86029,YP
86030,D
86031,D
86032,D
86033,D
86034,D
86035,D
86036,F
86037,C
86038,YP
86039,C
86040,V
86041,V
86042,V
86043,T
86044,C
86045,T
86046,V
86047,D
86048,D
86049,V
86050,T
86051,V
86052,V
86053,D
86054,X
86055,D
86056,T
86057,D
86058,V
86059,D
86060,D
86061,V
86062,D
86063,X
86064,V
86065,V
86066,V
86068,D
86069,YP
86070,D
86071,D
86072,D
86073,T
86074,D
86075,X
86076,V
86077,V
86078,P
86079,D
86080,C
86081,C
86082,X
86083,C
86084,G
86085,C
86086,F
86087,P
86088,G
86089,D
86090,P
86091,V
86092,D
86093,T
86094,C
86095,D
86096,X
86097,P
86098,C
86099,T
86100,D
86101,C
86102,X
86103,D
86104,C
86105,D
86106,D
86107,C
86108,V
86109,P
86110,F
86111,D
86112,V
86113,D
86114,C
86115,YP
86116,C
86117,D
86118,C
86119,P
86120,C
86121,X
86122,D
86123,V
86124,X
86125,T
86126,X
86127,C
86128,D
86129,C
86130,T
86131,D
86132,F
86133,C
86134,V
86135,C
86136,F
86137,F
86138,D
86139,V
86140,V
86141,T
86142,D
86143,D
86144,P
86145,D
86146,D
86147,V
86148,V
86149,D
86150,V
86151,C
86152,D
86153,F
86154,X
86155,C
86156,C
86157,D
86158,V
86159,D
86160,F
86161,C
86162,C
86163,V
86164,YP
86165,D
86166,V
86167,V
86168,X
86169,T
86170,C
86171,D
86172,X
86173,D
86174,V
86175,T
86176,D
86177,F
86178,T
86179,D
86180,V
86181,V
86182,P
86183,D
86184,D
86185,D
86186,T
86187,X
86188,C
86189,V
86190,D
86191,T
86192,D
86193,X
86194,V
86195,G
86196,D
86197,T
86198,D
86199,V
86200,D
86201,F
86202,D
86203,D
86204,YP
86205,D
86206,T
86207,D
86208,X
86209,D
86210,V
86211,X
86212,X
86213,C
86214,T
86215,X
86216,X
86217,V
86218,D
86219,X
86220,V
86221,D
86222,D
86223,D
86224,F
86225,V
86226,D
86227,X
86228,C
86229,D
86230,V
86231,V
86232,V
86233,X
86234,P
86235,V
86237,D
86238,YP
86239,V
86240,C
86241,T
86242,X
86243,P
86244,V
86245,V
86246,D
86247,T
86248,X
86249,T
86250,P
86251,V
86252,P
86253,X
86254,V
86255,X
86256,V
86257,D
86258,C
86259,C
86260,D
86261,T
86262,C
86263,C
86264,D
86265,V
86266,T
86267,C
86268,X
86269,X
86270,V
86271,G
86272,D
86273,F
86274,F
86275,F
86276,D
86277,X
86278,T
86279,D
86280,T
86281,D
86282,D
86283,C
86284,V
86285,T
86286,D
86287,V
86288,V
86289,C
86290,V
86291,F
86292,V
86293,V
86294,C
86295,D
86296,T
86297,F
86298,C
86299,V
86300,D
86301,D
86302,D
86303,D
86304,X
86305,V
86306,C
86307,D
86308,D
86309,C
86310,C
86311,D
86312,D
86313,D
86314,V
86315,V
86316,D
86317,V
86318,T
86319,V
86320,D
86321,C
86322,V
86323,V
86324,C
86325,G
86326,X
86327,V
86328,X
86329,D
86330,P
86331,F
86332,C
86333,V
86334,F
86335,D
86336,D
86337,D
86338,T
86339,X
86340,V
86341,D
86342,D
86343,D
86344,F
86345,P
86346,T
86347,C
86348,V
86349,T
86350,D
86351,X
86352,D
86353,V
86354,V
86355,X
86356,V
86357,X
86358,D
86359,D
86360,V
86361,D
86362,C
86363,D
86364,V
86365,V
86366,P
86367,V
86368,V
86369,F
86370,C
86371,P
86372,C
86373,X
86374,C
86375,X
86376,D
86377,C
86378,V
86379,G
86380,C
86381,D
86382,V
86383,V
86384,D
86385,D
86386,D
86387,C
86388,V
86389,YP
86390,D
86391,C
86392,T
86393,D
86394,C
86395,C
86396,V
86397,V
86398,V
86399,V
86400,V
86401,V
86402,V
86403,X
86404,YP
86405,F
86406,P
86407,YP
86408,D
86409,C
86410,C
86411,D
86412,V
86413,F
86414,T
86415,C
86416,V
86417,D
86418,D
86419,V
86420,F
86421,D
86422,V
86423,D
86424,T
86425,D
86426,P
86427,D
86428,T
86429,C
86430,C
86431,X
86432,F
86433,F
86434,T
86435,C
86436,T
86437,F
86438,X
86439,P
86440,D
86441,V
86442,D
86443,V
86444,C
86445,F
86446,C
86447,F
86448,YP
86449,V
86450,X
86451,D
86452,V
86453,P
86454,X
86455,C
86456,C
86457,D
86458,V
86459,V
86460,D
86461,V
86462,C
86463,V
86464,D
86465,P
86466,D
86467,X
86468,C
86469,D
86470,D
86471,YP
86472,C
86473,P
86474,V
86475,C
86476,F
86477,F
86478,C
86479,F
86480,D
86481,V
86482,X
86483,D
86484,D
86485,T
86486,C
86487,C
86488,V
86489,D
86490,T
86491,T
86492,T
86493,C
86494,C
86495,D
86496,X
86497,V
86498,D
86499,V
86500,V
86501,X
86502,C
86503,V
86504,V
86505,X
86506,X
86507,T
86508,D
86509,D
86510,V
86511,F
86512,V
86513,D
86514,V
86515,D
86516,T
86517,C
86518,D
86519,V
86520,V
86521,D
86522,F
86523,D
86524,T
86525,V
86526,V
86527,T
86528,F
86529,X
