Answers,Predictions
F,F
Y,F
V,D
D,D
T,X
X,D
C,C
X,D
X,C
T,D
V,V
G,V
C,C
D,D
D,D
G,D
V,V
T,F
T,D
D,D
D,V
D,D
P,D
V,C
C,C
V,D
C,D
D,D
T,D
X,D
X,C
C,C
D,D
V,D
V,V
P,D
D,D
X,V
T,D
X,X
D,D
P,X
C,C
T,T
V,C
D,V
D,C
D,D
G,F
C,V
D,D
G,C
X,V
T,T
P,D
C,C
Y,D
C,C
X,T
V,V
C,C
P,D
V,V
V,V
V,D
D,D
F,F
Y,C
V,V
T,D
C,C
D,D
C,T
G,D
C,V
Y,D
C,C
X,V
P,D
C,D
C,C
C,C
Y,C
D,D
D,D
C,C
X,D
C,D
F,D
X,D
C,C
V,V
D,D
C,D
D,D
C,C
D,D
F,F
V,V
D,F
D,D
D,D
C,C
C,C
D,D
C,C
G,D
T,V
D,D
C,C
F,F
X,C
C,C
X,C
T,T
D,D
X,C
D,D
C,C
X,C
D,D
C,C
D,D
T,D
T,T
F,D
C,C
D,D
T,D
T,T
X,V
C,C
C,D
V,V
X,C
D,D
X,D
F,F
D,D
V,C
T,V
Y,D
X,X
C,C
V,V
D,C
D,V
T,D
C,C
P,F
C,C
D,C
F,D
D,D
D,D
D,D
T,V
D,D
F,F
X,D
V,D
F,D
X,V
D,D
V,V
V,V
X,F
D,D
D,D
P,D
X,F
D,D
F,D
F,D
D,D
D,D
V,V
V,D
F,D
X,F
Y,D
D,D
C,C
C,C
F,D
F,X
D,D
D,D
V,V
V,D
C,C
G,F
V,V
T,T
V,D
C,C
F,F
D,D
D,D
X,X
P,D
C,C
Y,C
D,C
X,D
T,C
D,V
T,D
D,C
Y,D
C,C
X,V
D,D
T,D
C,C
C,C
C,C
P,F
D,D
F,D
C,C
C,C
P,D
C,C
C,C
D,V
X,F
D,D
D,F
D,D
X,V
C,D
D,D
D,D
V,V
C,D
V,V
V,V
D,D
X,C
C,C
C,C
G,D
V,D
D,D
F,T
F,D
D,D
C,C
F,D
C,C
T,D
F,C
X,X
D,C
F,D
T,T
D,D
F,D
C,D
C,C
F,D
T,C
D,D
C,V
X,C
D,D
C,C
X,D
D,D
D,D
T,T
D,C
X,C
D,D
F,D
C,C
T,D
X,T
F,D
T,V
X,D
V,D
X,F
X,D
C,C
V,D
Y,C
D,D
X,D
X,D
C,C
D,D
V,D
V,D
V,V
D,D
V,V
C,C
F,D
P,D
D,D
V,D
D,D
C,C
D,D
T,F
X,F
D,D
D,D
P,D
X,C
D,D
C,C
D,D
X,D
V,V
X,X
X,F
C,C
C,C
C,C
D,D
D,T
V,C
D,C
V,D
V,D
D,P
X,T
D,D
F,D
C,C
D,D
X,D
V,V
D,D
D,D
V,V
V,V
C,V
D,F
F,X
V,D
C,C
V,D
D,D
X,D
C,C
D,D
V,D
V,D
F,D
V,T
V,V
V,D
D,D
G,C
D,F
C,C
X,C
X,C
X,X
V,V
D,D
C,C
C,D
X,D
C,D
C,V
D,F
T,D
V,D
D,D
D,D
C,C
F,F
D,D
F,D
F,F
V,V
D,D
C,C
D,D
X,V
T,T
C,C
X,V
C,C
P,D
C,C
C,C
D,V
D,F
T,D
D,D
C,C
D,D
C,C
C,C
C,C
C,V
D,D
Y,C
D,F
V,V
Y,D
C,C
D,D
D,D
D,T
D,T
V,V
D,D
G,D
C,C
V,V
X,C
F,D
V,V
C,C
D,V
C,C
C,C
F,D
C,C
D,D
C,C
T,D
D,D
D,D
P,D
D,V
D,D
D,X
D,D
D,D
V,D
C,C
X,V
C,C
D,D
F,F
F,F
V,D
D,C
C,C
V,X
Y,C
D,X
Y,V
D,D
T,D
D,D
C,C
D,D
C,C
X,D
T,V
D,C
D,V
V,D
V,V
X,D
T,D
D,D
D,V
D,D
C,D
D,C
V,V
D,D
X,C
X,X
X,X
T,D
X,T
F,F
V,T
C,C
X,X
F,D
D,C
D,D
V,V
D,D
V,C
X,D
D,D
D,D
C,D
D,V
X,V
D,V
T,T
X,X
C,C
P,D
T,D
T,T
D,D
C,C
F,F
F,D
D,D
C,C
D,D
F,F
D,D
T,D
Y,C
V,D
D,C
C,C
V,D
F,T
D,D
D,C
G,D
C,C
D,D
V,V
P,D
X,V
V,V
C,C
F,D
D,D
V,D
C,C
D,V
Y,X
T,V
F,D
V,D
C,C
D,D
V,V
C,C
X,X
D,D
V,V
X,D
D,D
D,D
X,D
C,C
D,D
T,D
X,D
C,C
D,D
V,V
P,D
X,D
D,T
D,D
D,D
C,C
C,C
V,V
D,C
C,V
P,F
F,F
T,C
D,V
D,D
V,V
D,D
V,V
T,T
P,C
C,C
T,T
T,T
D,V
T,F
F,T
Y,X
D,D
D,V
D,D
X,D
C,D
V,V
G,D
D,D
C,D
V,D
X,F
V,D
D,D
D,D
C,C
T,T
V,V
F,F
T,T
X,V
C,C
C,C
F,F
V,V
C,C
X,C
P,X
P,X
C,C
D,V
T,D
D,D
D,D
D,D
F,D
C,C
X,D
V,T
Y,D
X,D
D,D
D,D
G,D
V,T
G,C
G,D
D,C
C,T
D,D
X,C
D,V
D,D
X,D
D,C
D,D
D,D
X,D
X,D
V,D
P,D
P,D
F,F
C,C
V,V
F,D
C,C
P,V
C,C
F,F
Y,D
D,T
T,T
C,C
C,C
D,D
F,D
D,D
C,C
D,D
X,X
D,D
D,D
C,C
V,D
V,D
X,C
D,D
P,V
D,D
G,C
X,D
F,F
V,V
C,C
C,C
C,C
P,D
X,D
C,C
D,D
D,F
V,V
C,C
Y,D
X,D
D,C
D,D
F,D
P,D
T,D
V,V
C,C
C,C
P,F
X,D
X,D
C,C
D,D
T,X
X,V
D,D
D,D
V,D
T,F
D,C
C,C
D,D
D,D
C,C
D,V
X,D
D,D
C,C
X,D
C,C
V,V
V,D
V,V
V,D
X,D
F,D
X,V
D,D
D,D
D,D
D,C
D,V
D,D
X,D
D,D
C,D
D,V
D,D
P,D
C,C
X,T
Y,V
V,C
C,C
X,D
C,C
D,D
D,D
C,C
X,X
V,D
X,V
D,D
X,V
F,D
X,D
F,D
G,V
D,D
D,D
P,F
C,C
T,T
X,D
D,D
T,D
D,D
D,D
V,C
T,D
C,V
X,D
V,V
C,C
F,F
D,T
C,C
D,D
D,D
F,D
D,D
X,D
D,C
V,V
C,D
Y,D
C,C
D,D
C,C
C,C
C,V
D,D
X,D
X,D
D,V
G,D
D,D
C,C
F,D
V,V
D,D
D,D
D,F
D,D
F,F
D,D
T,D
T,V
V,D
P,F
C,C
X,V
D,D
V,V
F,F
X,C
D,D
V,V
D,D
V,V
C,C
C,C
D,F
X,V
G,D
P,V
Y,D
D,D
P,D
D,F
V,T
X,V
P,D
X,D
C,C
C,C
D,D
F,T
T,D
D,D
C,C
D,D
X,V
V,V
F,C
C,C
C,D
X,V
D,F
C,C
C,C
D,X
D,F
F,X
Y,D
C,C
C,D
V,V
T,D
C,D
D,C
D,D
F,D
D,D
T,T
C,C
D,C
C,C
P,D
V,D
X,V
D,D
D,D
P,D
F,D
D,D
X,D
D,D
D,D
X,D
Y,D
D,D
X,V
G,D
G,V
D,V
P,F
D,D
C,C
D,D
D,D
D,D
C,C
P,D
V,V
X,D
C,D
D,D
F,F
D,D
Y,D
D,V
Y,C
D,D
X,C
G,V
T,T
F,D
V,D
T,T
D,D
D,V
D,F
D,D
T,C
X,D
D,D
C,V
C,V
C,C
D,F
C,D
D,D
V,V
F,D
T,F
T,D
C,D
V,V
F,F
F,D
D,D
D,C
X,V
P,V
G,D
C,V
V,C
T,D
V,V
F,D
V,V
F,D
V,V
P,D
C,C
T,T
D,D
X,X
C,C
D,V
D,D
V,D
F,D
T,V
V,X
Y,D
C,C
D,D
D,D
X,X
X,T
Y,F
D,D
D,D
C,C
V,D
V,D
D,D
T,D
T,D
D,D
D,D
C,D
P,D
G,D
T,T
C,C
D,F
D,D
X,D
C,C
X,X
D,D
T,T
V,V
D,D
D,D
D,D
X,D
X,D
F,F
Y,D
D,D
V,D
V,D
X,C
Y,V
X,D
V,V
D,D
D,D
D,D
P,D
V,V
D,D
X,D
F,F
D,D
X,D
D,D
F,D
D,D
V,V
C,C
V,V
C,C
D,D
C,C
D,T
D,D
V,D
P,D
Y,D
V,V
C,C
X,T
F,F
D,D
P,D
D,D
D,D
Y,C
D,F
P,D
V,V
D,D
V,D
F,C
V,V
D,D
Y,C
C,C
C,D
X,D
D,D
V,D
C,C
C,C
T,T
V,V
V,V
X,C
D,F
X,D
T,T
D,D
C,C
D,D
V,T
V,D
D,V
P,D
V,V
X,D
C,C
X,C
V,V
D,F
D,D
X,C
X,D
V,V
C,V
D,V
V,C
D,D
D,D
T,T
D,D
C,C
F,D
Y,D
C,D
C,C
V,V
D,D
D,D
D,D
C,C
C,C
X,D
D,D
V,D
C,C
V,V
C,C
C,C
C,C
F,D
Y,D
C,C
D,D
C,C
D,D
C,C
V,V
D,D
C,C
X,D
V,T
C,C
X,C
D,D
F,D
D,D
C,C
D,V
X,D
V,T
C,C
D,D
D,V
T,V
D,T
P,F
X,D
C,C
D,D
D,D
F,D
D,D
X,D
C,C
X,D
V,D
D,D
D,C
D,D
F,T
D,D
D,D
G,T
T,D
X,C
P,C
D,T
D,V
C,D
C,C
V,V
D,D
D,D
C,C
T,D
C,D
D,C
D,C
T,V
D,C
X,D
V,V
D,D
D,D
C,C
C,D
P,D
X,D
V,V
G,C
C,C
X,X
D,D
V,D
D,D
C,C
G,D
C,C
D,C
X,D
D,D
D,C
D,D
D,D
V,D
C,C
V,V
X,D
X,V
T,D
F,C
D,D
X,V
D,T
X,C
C,D
D,D
D,D
F,D
C,C
V,D
V,V
P,C
C,C
C,C
V,D
D,D
F,D
D,D
V,V
Y,V
D,D
D,D
C,C
G,D
D,C
X,C
C,C
X,D
T,D
V,V
Y,D
D,D
D,D
D,D
X,T
Y,D
D,D
D,C
X,C
V,D
D,D
Y,C
G,X
C,C
V,V
X,V
D,D
D,D
D,D
F,F
C,D
D,D
V,V
F,D
T,D
T,V
X,D
X,C
C,C
T,T
P,D
T,T
C,C
G,C
D,D
D,D
C,C
F,V
D,D
C,C
D,D
X,D
D,D
V,V
X,C
V,V
F,D
V,V
X,D
V,V
C,C
T,D
C,C
V,V
C,C
D,X
D,D
D,D
F,D
X,C
Y,D
X,C
X,D
V,D
D,D
D,D
D,D
D,D
C,D
V,V
X,X
T,V
C,D
Y,V
X,D
D,D
D,V
P,F
C,C
V,V
V,C
T,V
D,D
X,C
D,D
D,D
V,V
C,C
D,D
V,D
V,V
V,D
C,D
D,D
D,D
X,C
F,F
D,D
D,D
C,C
V,V
D,D
V,D
D,D
F,D
D,D
C,C
D,C
C,C
C,C
X,D
C,C
C,C
X,D
X,D
P,D
D,X
C,C
C,C
C,C
V,C
F,F
C,C
D,D
T,T
P,D
F,D
X,X
F,F
V,V
X,D
V,D
G,C
C,D
V,V
P,D
V,V
C,C
T,V
T,T
D,D
V,V
X,D
V,V
F,F
F,X
D,D
V,V
X,C
D,D
F,F
X,V
D,D
D,D
C,V
D,D
D,D
X,C
V,V
F,D
D,D
D,D
D,V
D,D
F,T
D,X
F,D
F,C
D,D
V,D
D,D
X,X
Y,D
X,V
F,D
X,D
Y,D
X,D
V,V
X,C
X,X
C,C
D,F
C,C
D,D
D,D
G,D
X,D
D,D
T,D
D,D
D,D
X,T
V,D
T,T
V,V
X,D
C,C
V,D
D,D
C,C
Y,D
F,D
X,D
V,D
V,D
V,V
T,C
D,D
D,D
C,C
T,D
V,C
X,D
D,D
X,D
F,X
P,D
C,C
V,D
P,C
D,D
C,C
C,C
F,D
D,D
V,D
D,D
F,F
C,C
X,D
C,V
T,C
X,X
D,D
Y,D
D,D
Y,D
D,X
X,C
C,C
X,D
X,G
V,D
X,F
C,C
C,C
D,D
F,D
C,C
D,D
C,C
D,D
Y,C
Y,F
D,D
X,D
D,D
C,C
D,D
V,V
V,V
X,D
C,C
F,D
D,D
P,D
X,D
G,D
V,V
F,D
V,D
F,F
D,D
D,X
D,V
D,V
D,F
T,T
V,V
X,C
D,V
X,C
X,D
T,D
G,D
X,C
D,D
D,D
C,C
F,F
C,C
C,C
D,D
D,F
D,D
T,T
C,C
C,C
D,C
D,C
D,D
D,D
D,D
D,F
D,D
C,C
D,C
C,C
D,D
P,D
D,D
C,C
D,V
D,D
T,T
D,D
G,D
D,D
D,D
P,D
C,C
D,T
X,T
D,D
D,D
V,V
D,D
C,C
D,D
T,D
V,V
D,D
Y,C
C,C
F,D
D,D
X,D
V,V
D,D
D,D
T,D
D,F
D,D
D,D
D,T
D,D
Y,D
D,D
V,D
X,C
D,D
V,C
V,V
D,D
Y,C
F,F
T,V
C,C
D,D
P,V
P,D
C,C
F,D
Y,D
P,D
F,D
V,D
D,D
X,D
D,D
D,D
P,D
T,V
X,T
F,T
D,D
F,D
D,D
X,C
V,V
C,D
X,X
T,T
D,D
D,D
C,C
X,V
C,V
D,D
V,V
G,D
X,V
D,V
C,C
V,D
X,D
D,V
Y,C
D,D
X,D
G,C
X,T
D,C
F,D
P,D
C,C
C,C
X,D
C,C
V,V
D,D
Y,D
C,C
C,C
D,D
D,D
C,C
D,D
V,V
V,V
X,C
C,C
C,C
X,C
V,D
T,D
D,F
C,C
D,D
C,C
D,D
V,D
C,C
C,C
V,T
V,V
V,D
D,D
X,V
C,C
D,D
C,C
C,C
D,D
C,C
V,V
P,D
V,D
V,D
C,C
T,D
D,D
D,D
F,D
D,D
D,D
T,D
Y,D
V,V
D,V
D,D
F,D
C,C
F,F
P,D
D,D
D,D
V,V
C,C
C,C
D,D
T,D
P,D
V,C
D,D
C,C
T,D
D,V
X,D
D,D
C,C
Y,D
V,V
D,V
X,D
D,V
C,D
T,T
C,C
X,C
X,C
C,C
D,D
F,D
D,D
D,C
D,D
X,X
C,C
G,D
D,D
V,T
C,C
C,C
X,C
X,D
V,V
V,V
V,V
Y,D
C,C
F,F
D,V
F,F
F,D
V,V
T,D
D,D
D,D
D,D
D,D
T,X
Y,V
C,C
D,D
F,F
D,D
P,X
V,D
D,D
V,V
C,C
V,D
T,T
D,D
X,C
X,C
V,D
C,C
D,D
P,D
X,V
V,V
Y,D
T,T
V,C
C,C
D,D
T,T
D,D
C,C
V,V
G,C
P,F
P,D
C,C
D,D
X,D
C,C
D,D
X,T
X,C
T,D
F,D
T,T
D,V
V,V
X,C
C,C
D,D
X,C
D,F
D,D
V,V
D,V
C,C
C,V
D,D
V,V
X,D
D,D
F,D
C,C
D,D
C,D
D,D
D,D
D,D
D,D
D,D
V,V
D,D
C,C
D,D
Y,F
X,X
D,F
D,D
D,D
V,F
C,C
D,V
T,D
G,C
D,D
V,V
D,D
T,D
D,V
V,D
D,D
X,D
C,C
C,C
V,D
D,D
T,F
D,D
D,D
V,V
X,D
Y,C
F,F
V,D
D,X
C,C
C,C
X,D
C,C
X,D
D,D
X,C
F,F
D,D
D,D
V,V
C,V
C,C
V,V
Y,D
V,V
T,D
D,D
V,V
F,F
G,C
C,D
D,D
X,C
D,D
C,C
C,C
F,X
V,V
D,D
D,D
P,F
V,V
V,D
D,D
G,X
C,C
D,V
F,D
D,V
D,D
D,D
X,C
D,D
F,D
D,D
V,V
F,D
D,D
D,D
C,X
V,V
D,D
C,C
V,D
G,D
C,C
D,V
D,D
X,D
C,C
T,D
X,X
V,D
D,D
Y,D
D,D
X,D
C,C
D,D
P,C
D,D
X,D
C,C
C,C
C,C
F,F
D,V
P,D
X,D
D,D
D,D
P,D
D,D
D,F
D,D
V,V
X,X
D,D
T,X
P,D
P,V
D,D
T,D
V,V
C,V
C,C
T,D
P,F
P,C
V,V
D,D
G,D
V,V
C,C
D,D
X,X
D,D
D,D
C,C
D,D
F,D
D,V
C,D
X,D
D,D
V,V
D,D
D,D
F,F
X,D
D,C
D,D
X,C
D,C
D,D
V,V
F,D
F,D
D,F
D,D
T,D
D,D
C,V
C,C
D,D
V,V
C,D
Y,C
D,D
X,D
Y,T
C,C
X,X
V,D
D,D
V,V
D,D
V,V
C,C
V,V
D,X
X,C
D,D
X,X
P,D
C,D
X,C
C,C
V,D
G,D
C,X
V,V
D,F
C,C
Y,D
D,D
D,D
P,C
T,D
V,D
V,V
D,V
D,D
D,D
V,D
X,D
D,D
V,V
V,V
C,C
X,C
D,D
P,V
D,C
X,C
C,C
V,V
Y,D
X,D
D,D
D,C
V,V
T,V
D,T
D,D
Y,D
D,D
X,D
D,V
P,D
C,C
D,T
C,C
X,D
C,C
D,C
C,C
P,D
C,D
X,C
C,C
F,D
P,D
F,D
T,V
Y,T
C,C
G,X
X,X
V,D
V,D
C,D
D,D
C,C
T,F
P,D
C,C
X,X
D,D
V,V
F,D
T,T
D,D
G,C
D,D
X,C
C,C
V,V
Y,T
D,D
G,D
C,C
D,D
D,D
C,C
C,V
V,V
D,T
P,D
X,F
C,C
C,C
V,T
V,C
X,D
D,D
D,D
X,D
T,T
G,D
D,V
C,C
Y,D
V,V
D,D
V,V
V,V
C,D
F,F
C,C
T,V
X,C
F,D
T,D
C,C
D,V
G,C
T,D
D,D
D,V
P,D
X,V
P,C
V,D
C,C
D,D
V,V
V,C
C,C
D,D
D,D
D,D
C,C
T,X
V,V
V,V
C,C
D,D
V,D
V,D
T,D
V,D
P,D
D,V
V,V
F,F
Y,C
V,V
D,D
V,V
D,D
D,D
V,C
V,V
G,F
C,C
X,D
Y,D
D,D
C,C
C,V
P,F
D,D
P,T
X,C
C,C
D,D
D,D
D,D
G,V
F,F
F,D
D,D
C,C
V,D
C,C
D,C
D,D
V,V
D,D
D,D
P,D
D,D
D,F
G,V
F,F
C,C
X,D
F,F
V,D
D,D
T,D
X,D
T,D
D,C
D,D
D,V
D,D
C,X
Y,F
D,D
D,D
C,C
D,D
D,D
P,D
T,D
D,D
D,V
D,C
D,D
D,C
D,D
C,C
T,V
D,D
D,D
D,D
D,D
C,C
F,D
C,V
Y,C
V,D
T,X
D,D
X,X
F,D
D,D
F,F
C,C
P,D
D,D
X,D
F,F
C,C
C,C
Y,C
C,C
X,D
C,C
C,V
D,C
D,V
X,D
D,D
D,X
P,T
F,D
V,V
P,D
D,D
X,T
X,C
D,D
X,F
V,V
G,D
X,V
D,D
V,D
V,D
V,V
T,T
C,C
D,D
D,D
C,C
X,D
V,D
C,X
V,V
X,T
D,D
C,C
D,D
Y,D
C,C
C,C
D,D
C,C
C,C
C,C
C,C
F,F
V,V
D,D
D,X
T,C
D,D
P,C
G,C
V,V
T,D
C,C
D,V
D,V
V,V
C,C
F,T
V,C
C,C
D,D
D,D
X,D
T,D
D,D
V,V
C,C
D,D
X,V
D,D
X,C
D,F
D,D
D,V
D,D
C,D
T,D
C,C
V,D
C,V
C,D
F,F
D,D
D,D
G,F
V,X
V,V
C,C
D,D
P,D
V,V
C,C
Y,D
D,F
F,D
D,V
C,D
T,V
C,C
F,D
V,D
C,C
F,F
D,D
C,C
C,C
D,C
X,D
V,D
V,V
X,D
C,C
C,C
D,D
V,D
T,D
X,C
D,D
D,D
C,C
C,C
F,F
D,D
C,C
V,D
X,C
D,D
X,X
G,V
D,V
D,D
Y,D
F,D
V,D
D,V
X,D
D,D
X,D
D,D
D,V
X,D
C,C
G,F
X,D
G,D
X,V
C,C
C,C
D,D
Y,D
P,F
V,V
V,D
C,P
C,C
V,C
P,D
P,D
F,D
C,D
D,D
D,D
Y,C
V,V
D,D
F,D
X,D
F,F
X,D
X,D
D,D
T,T
D,D
C,C
C,C
T,D
C,C
V,D
V,D
D,V
D,D
X,C
D,D
D,F
T,T
C,C
T,T
D,D
C,C
T,V
V,V
P,X
C,C
T,D
V,V
D,D
X,D
V,D
D,X
V,C
X,C
X,V
T,V
V,V
P,F
C,C
F,D
D,D
T,D
C,C
C,C
C,C
F,D
C,C
D,D
D,D
V,V
F,D
T,T
D,C
V,D
D,D
D,V
C,C
D,D
C,C
V,D
D,F
T,C
D,C
V,V
C,F
D,D
V,C
D,D
Y,D
D,V
C,C
X,D
C,C
V,V
D,D
C,C
D,V
G,D
V,D
D,D
C,C
D,C
P,D
V,V
C,C
D,V
D,D
X,D
F,D
F,V
Y,D
V,V
F,C
V,V
Y,D
D,D
X,D
D,D
X,X
F,F
C,C
V,V
D,D
C,C
X,X
P,D
D,D
D,D
V,X
D,F
D,D
T,D
D,D
D,D
D,D
Y,C
V,D
C,C
F,D
D,X
X,C
T,V
C,C
F,T
F,D
D,V
C,C
D,C
C,V
Y,X
C,C
F,F
V,V
C,C
D,D
G,D
F,D
C,C
T,D
C,C
C,C
T,T
X,D
V,V
D,F
X,C
F,D
C,C
C,C
X,X
Y,D
D,V
C,C
D,D
D,D
D,T
D,D
D,V
F,D
V,D
P,D
D,D
F,D
F,D
C,C
D,D
D,V
D,D
X,D
F,D
F,P
D,C
D,X
P,C
V,V
P,D
V,V
D,D
T,T
D,D
C,C
D,D
V,V
D,D
D,D
V,D
V,V
P,D
F,D
F,D
V,V
D,D
X,D
D,D
F,D
X,C
X,C
C,D
P,D
F,F
X,C
T,D
C,C
P,D
D,D
F,D
C,C
T,D
T,T
D,V
C,D
V,C
D,D
D,D
V,V
D,D
T,T
T,T
F,D
D,D
C,V
C,V
D,D
F,D
V,D
C,C
C,C
X,D
V,V
D,V
F,F
X,D
X,D
X,D
V,D
V,V
C,C
C,C
D,D
D,D
D,C
D,D
C,C
D,D
D,D
P,X
X,V
X,D
F,D
C,C
C,C
D,D
D,D
C,C
D,D
D,D
D,D
D,D
F,D
D,D
V,V
C,C
C,C
T,T
D,D
X,V
C,C
V,D
V,V
F,D
F,D
D,D
D,D
V,V
C,C
D,C
F,D
D,F
V,V
C,D
V,V
X,X
D,D
C,C
D,D
X,V
V,D
P,D
V,C
V,V
C,C
Y,D
T,V
D,C
C,C
V,V
D,D
X,C
D,D
D,D
D,V
C,C
X,D
T,D
V,V
X,D
Y,C
D,D
C,C
C,D
V,V
T,V
D,D
T,T
C,C
X,D
T,D
D,D
D,C
V,V
D,D
D,D
D,V
X,T
D,D
V,V
D,D
D,D
C,D
G,D
F,F
C,C
C,C
G,V
C,C
X,C
X,D
Y,D
D,D
F,D
V,V
D,D
D,D
D,D
P,D
V,D
C,C
T,X
P,D
V,D
C,C
C,C
C,C
C,D
D,D
D,D
P,T
G,V
X,D
C,C
P,X
D,D
C,C
V,V
C,D
D,D
D,D
D,D
V,D
X,C
D,D
T,V
V,V
P,D
V,D
D,D
P,D
F,F
D,D
V,D
T,D
V,V
D,D
C,D
C,D
D,D
Y,C
D,D
X,F
F,V
D,V
C,C
C,C
D,D
D,D
C,C
P,X
F,D
P,D
F,F
D,D
D,D
V,F
X,D
V,T
C,C
T,T
D,D
D,D
C,C
D,D
X,D
F,D
C,C
D,D
D,D
C,C
X,C
C,C
V,D
V,D
C,C
V,D
D,D
C,D
V,V
X,D
C,C
C,C
F,D
D,T
X,D
C,C
C,V
F,D
D,T
V,V
F,D
D,C
P,D
F,D
C,C
D,D
D,D
T,D
D,D
D,V
X,D
D,D
G,C
P,F
T,D
C,X
V,V
X,D
V,V
T,T
T,D
D,T
V,C
C,C
V,D
V,C
C,C
D,D
F,D
C,C
C,C
P,D
D,F
V,D
C,C
X,D
D,D
F,F
T,P
T,D
D,D
C,C
C,C
C,C
C,C
V,D
X,D
C,C
C,C
C,C
X,X
V,V
F,D
C,C
X,D
X,D
T,V
D,D
D,V
V,T
P,D
T,D
P,C
X,F
D,D
C,X
X,X
X,V
C,C
P,T
C,C
C,C
C,D
C,D
F,D
D,D
C,C
D,D
V,V
C,C
D,D
T,T
P,V
Y,D
T,V
D,D
X,D
V,V
T,T
P,F
C,D
V,V
D,D
C,C
D,D
Y,D
V,V
C,C
P,C
V,D
C,V
F,D
D,D
X,C
C,C
V,D
P,D
V,V
D,V
V,D
X,D
D,D
V,V
V,D
C,C
D,D
V,D
D,D
F,F
D,D
V,V
F,D
C,X
C,C
X,X
D,D
X,T
X,V
Y,D
X,D
X,V
F,D
V,D
T,D
D,D
D,D
D,D
D,V
D,D
X,D
C,C
D,D
F,C
C,D
X,D
C,C
G,C
F,D
X,D
X,C
C,C
D,D
C,C
V,C
D,D
V,V
D,D
X,D
C,C
C,C
C,C
C,C
Y,V
C,D
F,D
F,D
D,D
V,D
D,D
D,D
D,D
F,D
C,X
C,D
X,C
V,V
D,V
T,T
D,D
D,D
D,D
T,V
D,D
F,F
C,C
T,D
V,D
P,D
D,D
T,P
D,D
X,D
D,D
P,D
F,X
P,D
C,C
V,V
C,C
F,F
D,D
C,T
F,T
X,X
D,D
D,D
C,C
D,D
G,D
D,D
T,D
C,C
V,C
X,D
T,T
C,C
D,D
D,D
D,D
T,D
V,V
D,D
X,V
D,V
C,C
D,C
Y,D
C,C
Y,D
V,V
V,D
D,T
X,V
V,V
C,C
D,D
Y,C
C,C
X,D
C,C
V,V
V,D
F,F
D,X
D,D
F,F
Y,C
V,D
D,D
P,D
V,V
D,D
Y,D
C,C
D,D
C,C
D,D
D,C
D,D
P,D
T,V
D,D
X,C
C,C
V,V
D,D
V,V
V,D
T,T
C,C
P,C
D,D
X,D
D,D
T,V
X,D
V,V
T,D
D,D
D,D
T,T
V,D
C,C
D,D
C,C
X,C
P,C
X,X
G,C
D,C
D,D
C,C
T,D
F,F
V,D
C,C
D,T
V,D
D,C
X,D
D,D
T,T
D,D
D,D
D,C
X,C
D,D
X,D
T,T
C,C
C,C
X,D
C,C
Y,V
P,P
V,V
D,D
P,D
F,X
D,D
V,V
V,V
D,D
C,D
X,X
V,V
D,D
F,D
D,D
Y,C
D,D
F,D
G,D
D,D
D,D
V,V
C,C
X,D
P,F
C,D
C,C
D,D
V,V
X,X
X,D
T,V
C,D
D,V
X,D
D,V
C,C
V,V
T,V
D,D
P,D
D,D
G,D
Y,C
V,D
C,C
X,X
Y,D
F,D
D,D
V,D
T,V
D,F
X,C
C,D
T,T
V,V
X,D
T,D
D,D
D,D
C,C
C,C
X,D
D,D
T,C
C,C
G,X
D,D
D,D
V,V
T,T
C,D
V,V
G,D
F,F
D,C
C,C
C,V
C,V
D,F
D,V
V,D
V,V
D,C
X,V
D,V
X,V
V,V
V,V
T,D
D,D
P,D
Y,C
V,D
X,V
D,D
C,C
X,X
T,D
X,D
T,D
D,D
D,D
D,D
X,V
T,T
D,D
V,V
X,V
V,V
X,D
V,D
D,D
C,C
D,D
F,D
V,V
Y,V
X,D
D,D
F,D
X,C
D,D
V,V
D,D
C,C
V,V
G,D
D,D
F,F
F,D
D,D
D,D
Y,C
Y,D
C,V
X,D
D,D
C,C
D,D
C,D
T,T
V,D
C,C
C,C
D,C
X,C
T,V
V,D
C,C
D,D
X,D
V,D
C,C
D,D
D,F
P,F
D,F
T,D
T,T
F,F
V,V
D,D
X,X
X,C
X,C
T,V
G,D
C,C
C,C
D,D
V,D
T,T
D,D
V,D
F,D
D,D
F,F
D,C
V,C
V,V
D,C
F,D
Y,Y
C,C
D,D
D,D
V,V
V,V
V,V
D,D
V,V
D,D
X,D
D,T
F,V
X,X
D,D
X,X
D,D
X,C
C,C
D,T
C,C
D,F
D,D
V,C
P,D
C,C
D,T
V,V
T,T
D,V
F,D
Y,D
D,D
X,X
D,D
X,C
D,D
C,C
D,D
D,D
F,D
F,D
C,C
D,V
V,V
F,D
Y,D
F,F
T,D
C,C
C,V
X,C
D,D
D,D
D,F
D,D
P,F
D,D
F,F
V,D
V,D
F,T
D,D
X,T
C,C
D,T
D,V
V,V
X,F
X,C
T,T
D,V
T,T
C,C
C,C
C,C
D,D
D,T
D,D
D,D
F,F
C,C
F,F
D,D
D,D
V,V
D,V
T,V
X,C
C,C
V,D
V,V
Y,D
F,D
C,C
D,D
V,V
V,V
V,T
D,D
D,D
V,C
D,D
C,C
X,C
X,D
F,F
X,C
C,C
D,D
D,D
C,V
C,C
D,D
F,F
X,D
C,D
D,D
F,D
D,D
D,D
D,D
