Answers,Predictions,,,,,,,,
X,T,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
C,D,,,,,,,,
D,T,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
C,D,,,,,,,,
G,G,,,,,,,,
C,X,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
V,C,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,C,,,,,,,,
V,V,,,,,,,,
D,Y,,,,,,,,
D,X,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
D,G,,,,,,,,
X,D,,,,,,,,
T,V,,,,,,,,
P,D,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
T,F,,,,,,,,
D,P,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
Y,D,,,,,,,,
F,F,,,,,,,,
P,D,,,,,,,,
T,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
P,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
V,D,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,T,,,,,,,,
D,C,,,,,,,,
D,X,,,,,,,,
T,V,,,,,,,,
X,C,,,,,,,,
C,V,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
Y,V,,,,,,,,
Y,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
X,V,,,,,,,,
T,T,,,,,,,,
C,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
X,T,,,,,,,,
T,V,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
X,C,,,,,,,,
G,C,,,,,,,,
C,V,,,,,,,,
C,C,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
G,V,,,,,,,,
V,T,,,,,,,,
X,D,,,,,,,,
P,F,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
T,D,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
P,F,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
X,X,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
D,F,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
G,C,,,,,,,,
Y,V,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
V,T,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
V,T,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
F,T,,,,,,,,
C,C,,,,,,,,
V,C,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
F,T,,,,,,,,
G,G,,,,,,,,
F,F,,,,,,,,
P,D,,,,,,,,
X,F,,,,,,,,
P,F,,,,,,,,
D,C,,,,,,,,
C,D,,,,,,,,
F,D,,,,,,,,
D,C,,,,,,,,
V,V,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
P,D,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
F,T,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
P,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,X,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
T,D,,,,,,,,
Y,F,,,,,,,,
G,T,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
D,G,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,Y,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
X,F,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
T,T,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
T,V,,,,,,,,
T,V,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
D,F,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,T,,,,,,,,
F,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
Y,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
X,T,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
P,D,,,,,,,,
D,C,,,,,,,,
V,D,,,,,,,,
X,C,,,,,,,,
F,F,,,,,,,,
C,D,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
C,V,,,,,,,,
P,D,,,,,,,,
G,C,,,,,,,,
T,D,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
F,F,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
V,P,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,C,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,V,,,,,,,,
F,X,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
F,D,,,,,,,,
T,D,,,,,,,,
Y,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
X,V,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,C,,,,,,,,
Y,D,,,,,,,,
P,D,,,,,,,,
D,F,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
G,P,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,T,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
Y,C,,,,,,,,
D,D,,,,,,,,
P,X,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,F,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
G,X,,,,,,,,
X,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
Y,V,,,,,,,,
D,V,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
X,C,,,,,,,,
T,D,,,,,,,,
F,F,,,,,,,,
Y,Y,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
X,X,,,,,,,,
D,X,,,,,,,,
C,C,,,,,,,,
G,T,,,,,,,,
T,C,,,,,,,,
F,D,,,,,,,,
V,T,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
F,X,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
F,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
G,T,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
D,F,,,,,,,,
T,T,,,,,,,,
D,X,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
V,D,,,,,,,,
D,V,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
T,V,,,,,,,,
T,T,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
G,G,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
P,D,,,,,,,,
T,T,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
Y,V,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,Y,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
V,D,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
D,C,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
Y,C,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
D,C,,,,,,,,
F,F,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
D,C,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
P,C,,,,,,,,
F,F,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
Y,V,,,,,,,,
T,C,,,,,,,,
T,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
C,D,,,,,,,,
Y,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
F,T,,,,,,,,
C,G,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
X,V,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
Y,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,X,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
F,D,,,,,,,,
Y,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,F,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
F,C,,,,,,,,
D,X,,,,,,,,
X,F,,,,,,,,
X,V,,,,,,,,
X,P,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
X,D,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
X,F,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
P,D,,,,,,,,
Y,F,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
X,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
T,T,,,,,,,,
V,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,C,,,,,,,,
V,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
T,V,,,,,,,,
X,F,,,,,,,,
X,C,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
D,C,,,,,,,,
D,V,,,,,,,,
T,C,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
V,D,,,,,,,,
D,F,,,,,,,,
C,D,,,,,,,,
X,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
C,C,,,,,,,,
G,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,P,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
T,C,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
G,F,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
X,F,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,V,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
P,F,,,,,,,,
V,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
T,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,X,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,V,,,,,,,,
X,G,,,,,,,,
C,C,,,,,,,,
F,V,,,,,,,,
T,T,,,,,,,,
G,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
G,X,,,,,,,,
V,V,,,,,,,,
D,T,,,,,,,,
F,F,,,,,,,,
X,D,,,,,,,,
P,F,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,P,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
V,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
F,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
G,C,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
C,T,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
V,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
Y,V,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
Y,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
D,F,,,,,,,,
F,D,,,,,,,,
Y,C,,,,,,,,
T,T,,,,,,,,
G,F,,,,,,,,
T,T,,,,,,,,
D,C,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
G,X,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
P,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
V,C,,,,,,,,
C,G,,,,,,,,
G,G,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
F,D,,,,,,,,
T,T,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
F,D,,,,,,,,
D,T,,,,,,,,
P,P,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,F,,,,,,,,
F,F,,,,,,,,
Y,C,,,,,,,,
X,D,,,,,,,,
P,F,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
X,X,,,,,,,,
V,V,,,,,,,,
P,C,,,,,,,,
V,D,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
X,V,,,,,,,,
P,D,,,,,,,,
T,T,,,,,,,,
X,X,,,,,,,,
X,V,,,,,,,,
V,T,,,,,,,,
X,V,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,V,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
V,X,,,,,,,,
P,D,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
T,X,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
T,V,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
C,X,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
V,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,Y,,,,,,,,
T,T,,,,,,,,
F,F,,,,,,,,
P,T,,,,,,,,
T,C,,,,,,,,
X,D,,,,,,,,
D,T,,,,,,,,
